Trial,Reef,Week,Treatment,Egg.count,Density,per.capita.repro,Initial.biomass.total,Initial.female.biomass,Initial.male.biomass,Final.biomass.total,Final.biomass.female,Final.biomass.male,Avg.biomass.total,Avg.fem.biomass,Avg.male.biomass,Year,egg.per.tot.avg.biomass
5,18,4,High,1828,4,457,8.272048181,5.759580766,2.512467416,2.94,1.46,1.48,5.606024091,3.609790383,1.996233708,2018,327
6,1,1,Low,1723,7,247,6.24323879,3.836753467,2.406485323,0.32,0.32,0,3.281619395,2.078376734,1.203242661,2018,526
6,1,2,Low,0,2,0,6.24323879,3.836753467,2.406485323,0.32,0.32,0,3.281619395,2.078376734,1.203242661,2018,0
6,2,1,Control,3965,6,661,6.559738366,4.179438844,2.380299523,0.22,0.22,0,3.389869183,2.199719422,1.190149761,2018,1170
6,2,2,Control,815,2,408,6.559738366,4.179438844,2.380299523,0.22,0.22,0,3.389869183,2.199719422,1.190149761,2018,241
6,3,1,Medium,1521,10,153,6.269808022,4.012216297,2.257591725,1.64,0.84,0.8,3.954904011,2.426108148,1.528795863,2018,385
6,3,2,Medium,1273,4,319,6.269808022,4.012216297,2.257591725,1.64,0.84,0.8,3.954904011,2.426108148,1.528795863,2018,322
6,4,1,Low,997,7,143,6.102828246,4.051844315,2.050983931,0.32,0.32,0,3.211414123,2.185922157,1.025491966,2018,311
6,4,2,Low,0,1,0,6.102828246,4.051844315,2.050983931,0.32,0.32,0,3.211414123,2.185922157,1.025491966,2018,0
6,5,1,Control,3585,8,449,6.079660747,3.948960526,2.130700221,0.78,0.46,0.32,3.429830373,2.204480263,1.225350111,2018,1046
6,5,2,Control,1852,4,463,6.079660747,3.948960526,2.130700221,0.78,0.46,0.32,3.429830373,2.204480263,1.225350111,2018,540
6,6,1,Medium,537,8,68,6.637044234,4.173427712,2.463616522,1.98,1.16,0.82,4.308522117,2.666713856,1.641808261,2018,125
6,6,2,Medium,1259,3,420,6.637044234,4.173427712,2.463616522,1.98,1.16,0.82,4.308522117,2.666713856,1.641808261,2018,293
6,7,1,High,849,4,213,6.259486506,4.00189478,2.257591725,1.84,1.5,0.34,4.049743253,2.75094739,1.298795863,2018,210
6,7,2,High,689,5,138,6.259486506,4.00189478,2.257591725,1.84,1.5,0.34,4.049743253,2.75094739,1.298795863,2018,171
6,8,1,Control,3619,6,604,6.259486506,4.00189478,2.257591725,1.96,1.24,0.72,4.109743253,2.62094739,1.488795863,2018,881
6,8,2,Control,1399,5,280,6.259486506,4.00189478,2.257591725,1.96,1.24,0.72,4.109743253,2.62094739,1.488795863,2018,341
6,9,1,Low,2354,8,295,6.403380435,4.137552152,2.265828283,2.22,1.96,0.26,4.311690217,3.048776076,1.262914142,2018,546
6,9,2,Low,1470,4,368,6.403380435,4.137552152,2.265828283,2.22,1.96,0.26,4.311690217,3.048776076,1.262914142,2018,341
6,10,1,High,4563,5,913,6.324966168,3.976842389,2.34812378,1.64,0.46,1.18,3.982483084,2.218421194,1.76406189,2018,1146
6,10,2,High,746,3,249,6.324966168,3.976842389,2.34812378,1.64,0.46,1.18,3.982483084,2.218421194,1.76406189,2018,188
6,11,1,Medium,0,4,0,6.194999105,3.931999133,2.262999972,0.44,0,0.44,3.317499552,1.965999566,1.351499986,2018,0
6,11,2,Medium,0,1,0,6.194999105,3.931999133,2.262999972,0.44,0,0.44,3.317499552,1.965999566,1.351499986,2018,0
6,12,1,Control,948,2,474,6.425033022,3.990919838,2.434113184,0.28,0.28,0,3.352516511,2.135459919,1.217056592,2018,283
6,12,2,Control,0,1,0,6.425033022,3.990919838,2.434113184,0.28,0.28,0,3.352516511,2.135459919,1.217056592,2018,0
6,13,1,Low,0,6,0,6.203030121,4.077738146,2.125291975,1.12,1.12,0,3.66151506,2.598869073,1.062645987,2018,0
6,13,2,Low,844,3,282,6.203030121,4.077738146,2.125291975,1.12,1.12,0,3.66151506,2.598869073,1.062645987,2018,231
6,14,1,Medium,1016,3,339,6.355757511,4.051485603,2.304271908,0.032,0,0.032,3.193878756,2.025742802,1.168135954,2018,319
6,14,2,Medium,0,1,0,6.355757511,4.051485603,2.304271908,0.032,0,0.032,3.193878756,2.025742802,1.168135954,2018,0
6,15,1,High,0,5,0,6.26373134,3.950481838,2.313249502,1.36,1.1,0.26,3.81186567,2.525240919,1.286624751,2018,0
6,15,2,High,1676,4,419,6.26373134,3.950481838,2.313249502,1.36,1.1,0.26,3.81186567,2.525240919,1.286624751,2018,440
6,16,1,Low,2888,7,413,6.013341631,3.846776991,2.16656464,0.9,0.9,0,3.456670815,2.373388496,1.08328232,2018,836
6,16,2,Low,1192,3,398,6.013341631,3.846776991,2.16656464,0.9,0.9,0,3.456670815,2.373388496,1.08328232,2018,345
6,17,1,High,795,5,159,6.24729221,4.078148364,2.169143846,0.72,0.32,0.4,3.483646105,2.199074182,1.284571923,2018,229
6,17,2,High,658,2,329,6.24729221,4.078148364,2.169143846,0.72,0.32,0.4,3.483646105,2.199074182,1.284571923,2018,189
6,18,1,Medium,5118,10,512,6.387218917,4.19212933,2.195089587,0.66,0.66,0,3.523609459,2.426064665,1.097544794,2018,1453
6,18,2,Medium,808,3,270,6.387218917,4.19212933,2.195089587,0.66,0.66,0,3.523609459,2.426064665,1.097544794,2018,230
6,19,1,Control,801,3,267,6.241305634,3.919819574,2.32148606,0.86,0.48,0.38,3.550652817,2.199909787,1.35074303,2018,226
6,19,2,Control,669,2,335,6.241305634,3.919819574,2.32148606,0.86,0.48,0.38,3.550652817,2.199909787,1.35074303,2018,189
6,20,1,High,1735,6,290,6.443020701,4.032514111,2.41050659,1.32,0.88,0.44,3.88151035,2.456257055,1.425253295,2018,447
6,20,2,High,1779,4,445,6.443020701,4.032514111,2.41050659,1.32,0.88,0.44,3.88151035,2.456257055,1.425253295,2018,459
