"Plot Title: 20181750"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181750, SEN S/N: 20181750)","Coupler Attached (LGR S/N: 20181750)","Host Connected (LGR S/N: 20181750)","Stopped (LGR S/N: 20181750)","End Of File (LGR S/N: 20181750)"
43,06/06/18,10:30:00 AM,63.968,,,,
44,06/06/18,11:00:00 AM,64.139,,,,
45,06/06/18,11:30:00 AM,64.310,,,,
46,06/06/18,12:00:00 PM,64.310,,,,
47,06/06/18,12:30:00 PM,63.968,,,,
48,06/06/18,01:00:00 PM,63.282,,,,
49,06/06/18,01:30:00 PM,63.968,,,,
50,06/06/18,02:00:00 PM,64.139,,,,
51,06/06/18,02:30:00 PM,64.310,,,,
52,06/06/18,03:00:00 PM,64.139,,,,
53,06/06/18,03:30:00 PM,64.310,,,,
54,06/06/18,04:00:00 PM,63.968,,,,
55,06/06/18,04:30:00 PM,62.769,,,,
56,06/06/18,05:00:00 PM,62.598,,,,
57,06/06/18,05:30:00 PM,62.940,,,,
58,06/06/18,06:00:00 PM,64.139,,,,
59,06/06/18,06:30:00 PM,64.481,,,,
60,06/06/18,07:00:00 PM,64.825,,,,
61,06/06/18,07:30:00 PM,62.769,,,,
62,06/06/18,08:00:00 PM,62.598,,,,
63,06/06/18,08:30:00 PM,62.940,,,,
64,06/06/18,09:00:00 PM,63.626,,,,
65,06/06/18,09:30:00 PM,64.139,,,,
66,06/06/18,10:00:00 PM,64.310,,,,
67,06/06/18,10:30:00 PM,64.652,,,,
68,06/06/18,11:00:00 PM,64.652,,,,
69,06/06/18,11:30:00 PM,64.825,,,,
70,06/07/18,12:00:00 AM,64.825,,,,
71,06/07/18,12:30:00 AM,64.652,,,,
72,06/07/18,01:00:00 AM,64.481,,,,
73,06/07/18,01:30:00 AM,64.310,,,,
74,06/07/18,02:00:00 AM,64.310,,,,
75,06/07/18,02:30:00 AM,64.825,,,,
76,06/07/18,03:00:00 AM,64.652,,,,
77,06/07/18,03:30:00 AM,64.481,,,,
78,06/07/18,04:00:00 AM,64.481,,,,
79,06/07/18,04:30:00 AM,64.481,,,,
80,06/07/18,05:00:00 AM,64.310,,,,
81,06/07/18,05:30:00 AM,64.139,,,,
82,06/07/18,06:00:00 AM,64.139,,,,
83,06/07/18,06:30:00 AM,64.310,,,,
84,06/07/18,07:00:00 AM,64.310,,,,
85,06/07/18,07:30:00 AM,63.797,,,,
86,06/07/18,08:00:00 AM,62.425,,,,
87,06/07/18,08:30:00 AM,64.310,,,,
88,06/07/18,09:00:00 AM,63.968,,,,
89,06/07/18,09:30:00 AM,63.455,,,,
90,06/07/18,10:00:00 AM,63.797,,,,
91,06/07/18,10:30:00 AM,62.769,,,,
92,06/07/18,11:00:00 AM,63.455,,,,
93,06/07/18,11:30:00 AM,63.626,,,,
94,06/07/18,12:00:00 PM,64.139,,,,
95,06/07/18,12:30:00 PM,64.481,,,,
96,06/07/18,01:00:00 PM,64.652,,,,
97,06/07/18,01:30:00 PM,64.481,,,,
98,06/07/18,02:00:00 PM,64.481,,,,
99,06/07/18,02:30:00 PM,64.481,,,,
100,06/07/18,03:00:00 PM,64.481,,,,
101,06/07/18,03:30:00 PM,64.481,,,,
102,06/07/18,04:00:00 PM,64.481,,,,
103,06/07/18,04:30:00 PM,64.481,,,,
104,06/07/18,05:00:00 PM,65.509,,,,
105,06/07/18,05:30:00 PM,65.338,,,,
106,06/07/18,06:00:00 PM,64.652,,,,
107,06/07/18,06:30:00 PM,64.652,,,,
108,06/07/18,07:00:00 PM,64.481,,,,
109,06/07/18,07:30:00 PM,64.825,,,,
110,06/07/18,08:00:00 PM,64.825,,,,
111,06/07/18,08:30:00 PM,64.825,,,,
112,06/07/18,09:00:00 PM,64.825,,,,
113,06/07/18,09:30:00 PM,64.825,,,,
114,06/07/18,10:00:00 PM,64.825,,,,
115,06/07/18,10:30:00 PM,64.996,,,,
116,06/07/18,11:00:00 PM,64.996,,,,
117,06/07/18,11:30:00 PM,64.825,,,,
118,06/08/18,12:00:00 AM,64.996,,,,
119,06/08/18,12:30:00 AM,64.996,,,,
120,06/08/18,01:00:00 AM,64.996,,,,
121,06/08/18,01:30:00 AM,64.825,,,,
122,06/08/18,02:00:00 AM,64.996,,,,
123,06/08/18,02:30:00 AM,64.825,,,,
124,06/08/18,03:00:00 AM,64.825,,,,
125,06/08/18,03:30:00 AM,64.652,,,,
126,06/08/18,04:00:00 AM,64.825,,,,
127,06/08/18,04:30:00 AM,64.996,,,,
128,06/08/18,05:00:00 AM,64.996,,,,
129,06/08/18,05:30:00 AM,64.996,,,,
130,06/08/18,06:00:00 AM,64.825,,,,
131,06/08/18,06:30:00 AM,64.310,,,,
132,06/08/18,07:00:00 AM,64.652,,,,
133,06/08/18,07:30:00 AM,64.996,,,,
134,06/08/18,08:00:00 AM,65.167,,,,
135,06/08/18,08:30:00 AM,65.167,,,,
136,06/08/18,09:00:00 AM,65.167,,,,
137,06/08/18,09:30:00 AM,64.652,,,,
138,06/08/18,10:00:00 AM,64.652,,,,
139,06/08/18,10:30:00 AM,63.111,,,,
140,06/08/18,11:00:00 AM,64.825,,,,
141,06/08/18,11:30:00 AM,65.338,,,,
142,06/08/18,12:00:00 PM,65.680,,,,
143,06/08/18,12:30:00 PM,65.680,,,,
144,06/08/18,01:00:00 PM,65.680,,,,
145,06/08/18,01:30:00 PM,65.509,,,,
146,06/08/18,02:00:00 PM,65.680,,,,
147,06/08/18,02:30:00 PM,65.680,,,,
148,06/08/18,03:00:00 PM,65.509,,,,
149,06/08/18,03:30:00 PM,65.680,,,,
150,06/08/18,04:00:00 PM,64.652,,,,
151,06/08/18,04:30:00 PM,64.310,,,,
152,06/08/18,05:00:00 PM,63.968,,,,
153,06/08/18,05:30:00 PM,63.282,,,,
154,06/08/18,06:00:00 PM,60.712,,,,
155,06/08/18,06:30:00 PM,62.598,,,,
156,06/08/18,07:00:00 PM,62.769,,,,
157,06/08/18,07:30:00 PM,63.797,,,,
158,06/08/18,08:00:00 PM,63.968,,,,
159,06/08/18,08:30:00 PM,63.455,,,,
160,06/08/18,09:00:00 PM,63.455,,,,
161,06/08/18,09:30:00 PM,64.310,,,,
162,06/08/18,10:00:00 PM,63.626,,,,
163,06/08/18,10:30:00 PM,64.481,,,,
164,06/08/18,11:00:00 PM,64.652,,,,
165,06/08/18,11:30:00 PM,64.996,,,,
166,06/09/18,12:00:00 AM,64.996,,,,
167,06/09/18,12:30:00 AM,64.996,,,,
168,06/09/18,01:00:00 AM,64.996,,,,
169,06/09/18,01:30:00 AM,64.996,,,,
170,06/09/18,02:00:00 AM,64.996,,,,
171,06/09/18,02:30:00 AM,64.996,,,,
172,06/09/18,03:00:00 AM,64.996,,,,
173,06/09/18,03:30:00 AM,64.996,,,,
174,06/09/18,04:00:00 AM,64.996,,,,
175,06/09/18,04:30:00 AM,64.825,,,,
176,06/09/18,05:00:00 AM,64.481,,,,
177,06/09/18,05:30:00 AM,64.481,,,,
178,06/09/18,06:00:00 AM,64.652,,,,
179,06/09/18,06:30:00 AM,64.481,,,,
180,06/09/18,07:00:00 AM,64.825,,,,
181,06/09/18,07:30:00 AM,64.825,,,,
182,06/09/18,08:00:00 AM,64.481,,,,
183,06/09/18,08:30:00 AM,63.797,,,,
184,06/09/18,09:00:00 AM,64.310,,,,
185,06/09/18,09:30:00 AM,64.825,,,,
186,06/09/18,10:00:00 AM,64.481,,,,
187,06/09/18,10:30:00 AM,65.167,,,,
188,06/09/18,11:00:00 AM,65.509,,,,
189,06/09/18,11:30:00 AM,64.996,,,,
190,06/09/18,12:00:00 PM,65.338,,,,
191,06/09/18,12:30:00 PM,65.509,,,,
192,06/09/18,01:00:00 PM,65.509,,,,
193,06/09/18,01:30:00 PM,66.022,,,,
194,06/09/18,02:00:00 PM,65.509,,,,
195,06/09/18,02:30:00 PM,65.167,,,,
196,06/09/18,03:00:00 PM,64.996,,,,
197,06/09/18,03:30:00 PM,65.338,,,,
198,06/09/18,04:00:00 PM,65.338,,,,
199,06/09/18,04:30:00 PM,65.167,,,,
200,06/09/18,05:00:00 PM,65.167,,,,
201,06/09/18,05:30:00 PM,64.481,,,,
202,06/09/18,06:00:00 PM,64.481,,,,
203,06/09/18,06:30:00 PM,64.481,,,,
204,06/09/18,07:00:00 PM,63.111,,,,
205,06/09/18,07:30:00 PM,63.282,,,,
206,06/09/18,08:00:00 PM,63.282,,,,
207,06/09/18,08:30:00 PM,62.769,,,,
208,06/09/18,09:00:00 PM,61.398,,,,
209,06/09/18,09:30:00 PM,61.227,,,,
210,06/09/18,10:00:00 PM,61.227,,,,
211,06/09/18,10:30:00 PM,62.083,,,,
212,06/09/18,11:00:00 PM,62.769,,,,
213,06/09/18,11:30:00 PM,63.626,,,,
214,06/10/18,12:00:00 AM,63.968,,,,
215,06/10/18,12:30:00 AM,64.139,,,,
216,06/10/18,01:00:00 AM,64.139,,,,
217,06/10/18,01:30:00 AM,64.139,,,,
218,06/10/18,02:00:00 AM,64.310,,,,
219,06/10/18,02:30:00 AM,64.310,,,,
220,06/10/18,03:00:00 AM,64.652,,,,
221,06/10/18,03:30:00 AM,64.652,,,,
222,06/10/18,04:00:00 AM,64.825,,,,
223,06/10/18,04:30:00 AM,64.825,,,,
224,06/10/18,05:00:00 AM,64.996,,,,
225,06/10/18,05:30:00 AM,64.652,,,,
226,06/10/18,06:00:00 AM,64.652,,,,
227,06/10/18,06:30:00 AM,64.652,,,,
228,06/10/18,07:00:00 AM,64.652,,,,
229,06/10/18,07:30:00 AM,64.652,,,,
230,06/10/18,08:00:00 AM,64.825,,,,
231,06/10/18,08:30:00 AM,64.996,,,,
232,06/10/18,09:00:00 AM,64.996,,,,
233,06/10/18,09:30:00 AM,65.167,,,,
234,06/10/18,10:00:00 AM,64.481,,,,
235,06/10/18,10:30:00 AM,63.968,,,,
236,06/10/18,11:00:00 AM,64.825,,,,
237,06/10/18,11:30:00 AM,64.996,,,,
238,06/10/18,12:00:00 PM,65.167,,,,
239,06/10/18,12:30:00 PM,63.797,,,,
240,06/10/18,01:00:00 PM,64.996,,,,
241,06/10/18,01:30:00 PM,64.652,,,,
242,06/10/18,02:00:00 PM,65.167,,,,
243,06/10/18,02:30:00 PM,65.680,,,,
244,06/10/18,03:00:00 PM,65.680,,,,
245,06/10/18,03:30:00 PM,65.851,,,,
246,06/10/18,04:00:00 PM,65.851,,,,
247,06/10/18,04:30:00 PM,65.167,,,,
248,06/10/18,05:00:00 PM,65.509,,,,
249,06/10/18,05:30:00 PM,65.680,,,,
250,06/10/18,06:00:00 PM,65.509,,,,
251,06/10/18,06:30:00 PM,65.338,,,,
252,06/10/18,07:00:00 PM,64.481,,,,
253,06/10/18,07:30:00 PM,64.825,,,,
254,06/10/18,08:00:00 PM,63.626,,,,
255,06/10/18,08:30:00 PM,62.083,,,,
256,06/10/18,09:00:00 PM,63.111,,,,
257,06/10/18,09:30:00 PM,63.626,,,,
258,06/10/18,10:00:00 PM,63.282,,,,
259,06/10/18,10:30:00 PM,62.940,,,,
260,06/10/18,11:00:00 PM,63.111,,,,
261,06/10/18,11:30:00 PM,62.769,,,,
262,06/11/18,12:00:00 AM,61.912,,,,
263,06/11/18,12:30:00 AM,62.598,,,,
264,06/11/18,01:00:00 AM,63.111,,,,
265,06/11/18,01:30:00 AM,64.310,,,,
266,06/11/18,02:00:00 AM,64.996,,,,
267,06/11/18,02:30:00 AM,64.996,,,,
268,06/11/18,03:00:00 AM,64.825,,,,
269,06/11/18,03:30:00 AM,64.481,,,,
270,06/11/18,04:00:00 AM,64.481,,,,
271,06/11/18,04:30:00 AM,64.652,,,,
272,06/11/18,05:00:00 AM,64.825,,,,
273,06/11/18,05:30:00 AM,64.996,,,,
274,06/11/18,06:00:00 AM,64.996,,,,
275,06/11/18,06:30:00 AM,65.167,,,,
276,06/11/18,07:00:00 AM,65.338,,,,
277,06/11/18,07:30:00 AM,65.167,,,,
278,06/11/18,08:00:00 AM,65.338,,,,
279,06/11/18,08:30:00 AM,64.310,,,,
280,06/11/18,09:00:00 AM,64.652,,,,
281,06/11/18,09:30:00 AM,65.509,,,,
282,06/11/18,10:00:00 AM,64.996,,,,
283,06/11/18,10:30:00 AM,64.652,,,,
284,06/11/18,11:00:00 AM,64.825,,,,
285,06/11/18,11:30:00 AM,64.481,,,,
286,06/11/18,12:00:00 PM,64.652,,,,
287,06/11/18,12:30:00 PM,64.996,,,,
288,06/11/18,01:00:00 PM,64.139,,,,
289,06/11/18,01:30:00 PM,64.652,,,,
290,06/11/18,02:00:00 PM,64.825,,,,
291,06/11/18,02:30:00 PM,64.996,,,,
292,06/11/18,03:00:00 PM,65.680,,,,
293,06/11/18,03:30:00 PM,64.652,,,,
294,06/11/18,04:00:00 PM,64.825,,,,
295,06/11/18,04:30:00 PM,64.652,,,,
296,06/11/18,05:00:00 PM,63.282,,,,
297,06/11/18,05:30:00 PM,64.139,,,,
298,06/11/18,06:00:00 PM,64.481,,,,
299,06/11/18,06:30:00 PM,64.310,,,,
300,06/11/18,07:00:00 PM,63.968,,,,
301,06/11/18,07:30:00 PM,64.481,,,,
302,06/11/18,08:00:00 PM,63.797,,,,
303,06/11/18,08:30:00 PM,63.797,,,,
304,06/11/18,09:00:00 PM,65.680,,,,
305,06/11/18,09:30:00 PM,65.680,,,,
306,06/11/18,10:00:00 PM,64.481,,,,
307,06/11/18,10:30:00 PM,64.996,,,,
308,06/11/18,11:00:00 PM,64.652,,,,
309,06/11/18,11:30:00 PM,64.310,,,,
310,06/12/18,12:00:00 AM,64.481,,,,
311,06/12/18,12:30:00 AM,64.139,,,,
312,06/12/18,01:00:00 AM,64.481,,,,
313,06/12/18,01:30:00 AM,64.310,,,,
314,06/12/18,02:00:00 AM,64.825,,,,
315,06/12/18,02:30:00 AM,65.851,,,,
316,06/12/18,03:00:00 AM,66.193,,,,
317,06/12/18,03:30:00 AM,66.193,,,,
318,06/12/18,04:00:00 AM,66.366,,,,
319,06/12/18,04:30:00 AM,66.537,,,,
320,06/12/18,05:00:00 AM,66.537,,,,
321,06/12/18,05:30:00 AM,66.708,,,,
322,06/12/18,06:00:00 AM,65.509,,,,
323,06/12/18,06:30:00 AM,65.509,,,,
324,06/12/18,07:00:00 AM,65.851,,,,
325,06/12/18,07:30:00 AM,65.851,,,,
326,06/12/18,08:00:00 AM,65.167,,,,
327,06/12/18,08:30:00 AM,65.680,,,,
328,06/12/18,09:00:00 AM,65.338,,,,
329,06/12/18,09:30:00 AM,65.509,,,,
330,06/12/18,10:00:00 AM,66.193,,,,
331,06/12/18,10:30:00 AM,65.509,,,,
332,06/12/18,11:00:00 AM,65.338,,,,
333,06/12/18,11:30:00 AM,65.680,,,,
334,06/12/18,12:00:00 PM,64.996,,,,
335,06/12/18,12:30:00 PM,65.338,,,,
336,06/12/18,01:00:00 PM,65.680,,,,
337,06/12/18,01:30:00 PM,64.996,,,,
338,06/12/18,02:00:00 PM,64.996,,,,
339,06/12/18,02:30:00 PM,65.338,,,,
340,06/12/18,03:00:00 PM,65.680,,,,
341,06/12/18,03:30:00 PM,65.509,,,,
342,06/12/18,04:00:00 PM,65.509,,,,
343,06/12/18,04:30:00 PM,65.509,,,,
344,06/12/18,05:00:00 PM,65.509,,,,
345,06/12/18,05:30:00 PM,65.680,,,,
346,06/12/18,06:00:00 PM,65.167,,,,
347,06/12/18,06:30:00 PM,66.537,,,,
348,06/12/18,07:00:00 PM,66.537,,,,
349,06/12/18,07:30:00 PM,66.537,,,,
350,06/12/18,08:00:00 PM,66.193,,,,
351,06/12/18,08:30:00 PM,66.022,,,,
352,06/12/18,09:00:00 PM,65.851,,,,
353,06/12/18,09:30:00 PM,66.022,,,,
354,06/12/18,10:00:00 PM,65.680,,,,
355,06/12/18,10:30:00 PM,65.167,,,,
356,06/12/18,11:00:00 PM,65.167,,,,
357,06/12/18,11:30:00 PM,65.167,,,,
358,06/13/18,12:00:00 AM,65.338,,,,
359,06/13/18,12:30:00 AM,65.509,,,,
360,06/13/18,01:00:00 AM,65.680,,,,
361,06/13/18,01:30:00 AM,65.680,,,,
362,06/13/18,02:00:00 AM,64.481,,,,
363,06/13/18,02:30:00 AM,64.996,,,,
364,06/13/18,03:00:00 AM,65.680,,,,
365,06/13/18,03:30:00 AM,65.851,,,,
366,06/13/18,04:00:00 AM,65.509,,,,
367,06/13/18,04:30:00 AM,66.022,,,,
368,06/13/18,05:00:00 AM,65.851,,,,
369,06/13/18,05:30:00 AM,66.022,,,,
370,06/13/18,06:00:00 AM,65.851,,,,
371,06/13/18,06:30:00 AM,65.851,,,,
372,06/13/18,07:00:00 AM,66.022,,,,
373,06/13/18,07:30:00 AM,65.509,,,,
374,06/13/18,08:00:00 AM,65.509,,,,
375,06/13/18,08:30:00 AM,65.851,,,,
376,06/13/18,09:00:00 AM,65.680,,,,
377,06/13/18,09:30:00 AM,64.825,,,,
378,06/13/18,10:00:00 AM,65.167,,,,
379,06/13/18,10:30:00 AM,65.509,,,,
380,06/13/18,11:00:00 AM,65.509,,,,
381,06/13/18,11:30:00 AM,65.338,,,,
382,06/13/18,12:00:00 PM,65.509,,,,
383,06/13/18,12:30:00 PM,65.680,,,,
384,06/13/18,01:00:00 PM,65.680,,,,
385,06/13/18,01:30:00 PM,65.851,,,,
386,06/13/18,02:00:00 PM,66.193,,,,
387,06/13/18,02:30:00 PM,66.366,,,,
388,06/13/18,03:00:00 PM,66.193,,,,
389,06/13/18,03:30:00 PM,65.851,,,,
390,06/13/18,04:00:00 PM,65.680,,,,
391,06/13/18,04:30:00 PM,65.167,,,,
392,06/13/18,05:00:00 PM,65.167,,,,
393,06/13/18,05:30:00 PM,65.167,,,,
394,06/13/18,06:00:00 PM,65.509,,,,
395,06/13/18,06:30:00 PM,66.022,,,,
396,06/13/18,07:00:00 PM,66.537,,,,
397,06/13/18,07:30:00 PM,66.193,,,,
398,06/13/18,08:00:00 PM,66.193,,,,
399,06/13/18,08:30:00 PM,65.680,,,,
400,06/13/18,09:00:00 PM,65.509,,,,
401,06/13/18,09:30:00 PM,65.680,,,,
402,06/13/18,10:00:00 PM,65.509,,,,
403,06/13/18,10:30:00 PM,65.680,,,,
404,06/13/18,11:00:00 PM,65.680,,,,
405,06/13/18,11:30:00 PM,65.851,,,,
406,06/14/18,12:00:00 AM,65.509,,,,
407,06/14/18,12:30:00 AM,65.338,,,,
408,06/14/18,01:00:00 AM,65.509,,,,
409,06/14/18,01:30:00 AM,65.509,,,,
410,06/14/18,02:00:00 AM,65.680,,,,
411,06/14/18,02:30:00 AM,65.680,,,,
412,06/14/18,03:00:00 AM,65.851,,,,
413,06/14/18,03:30:00 AM,65.851,,,,
414,06/14/18,04:00:00 AM,65.851,,,,
415,06/14/18,04:30:00 AM,65.851,,,,
416,06/14/18,05:00:00 AM,65.851,,,,
417,06/14/18,05:30:00 AM,65.851,,,,
418,06/14/18,06:00:00 AM,65.680,,,,
419,06/14/18,06:30:00 AM,65.509,,,,
420,06/14/18,07:00:00 AM,65.680,,,,
421,06/14/18,07:30:00 AM,65.680,,,,
422,06/14/18,08:00:00 AM,65.509,,,,
423,06/14/18,08:30:00 AM,65.338,,,,
424,06/14/18,09:00:00 AM,65.338,,,,
425,06/14/18,09:30:00 AM,65.680,,,,
426,06/14/18,10:00:00 AM,65.680,,,,
427,06/14/18,10:30:00 AM,65.851,,,,
428,06/14/18,11:00:00 AM,65.680,,,,
429,06/14/18,11:30:00 AM,65.851,,,,
430,06/14/18,12:00:00 PM,66.193,,,,
431,06/14/18,12:30:00 PM,65.851,,,,
432,06/14/18,01:00:00 PM,65.680,,,,
433,06/14/18,01:30:00 PM,65.851,,,,
434,06/14/18,02:00:00 PM,65.851,,,,
435,06/14/18,02:30:00 PM,65.680,,,,
436,06/14/18,03:00:00 PM,65.851,,,,
437,06/14/18,03:30:00 PM,65.680,,,,
438,06/14/18,04:00:00 PM,66.022,,,,
439,06/14/18,04:30:00 PM,65.851,,,,
440,06/14/18,05:00:00 PM,65.338,,,,
441,06/14/18,05:30:00 PM,65.680,,,,
442,06/14/18,06:00:00 PM,64.996,,,,
443,06/14/18,06:30:00 PM,66.193,,,,
444,06/14/18,07:00:00 PM,66.366,,,,
445,06/14/18,07:30:00 PM,66.366,,,,
446,06/14/18,08:00:00 PM,64.825,,,,
447,06/14/18,08:30:00 PM,63.111,,,,
448,06/14/18,09:00:00 PM,62.940,,,,
449,06/14/18,09:30:00 PM,63.111,,,,
450,06/14/18,10:00:00 PM,63.626,,,,
451,06/14/18,10:30:00 PM,63.968,,,,
452,06/14/18,11:00:00 PM,63.282,,,,
453,06/14/18,11:30:00 PM,63.282,,,,
454,06/15/18,12:00:00 AM,63.455,,,,
455,06/15/18,12:30:00 AM,64.481,,,,
456,06/15/18,01:00:00 AM,64.652,,,,
457,06/15/18,01:30:00 AM,64.310,,,,
458,06/15/18,02:00:00 AM,63.797,,,,
459,06/15/18,02:30:00 AM,64.139,,,,
460,06/15/18,03:00:00 AM,64.481,,,,
461,06/15/18,03:30:00 AM,63.455,,,,
462,06/15/18,04:00:00 AM,64.139,,,,
463,06/15/18,04:30:00 AM,64.652,,,,
464,06/15/18,05:00:00 AM,64.996,,,,
465,06/15/18,05:30:00 AM,65.167,,,,
466,06/15/18,06:00:00 AM,64.310,,,,
467,06/15/18,06:30:00 AM,64.481,,,,
468,06/15/18,07:00:00 AM,65.509,,,,
469,06/15/18,07:30:00 AM,65.680,,,,
470,06/15/18,08:00:00 AM,65.509,,,,
471,06/15/18,08:30:00 AM,65.680,,,,
472,06/15/18,09:00:00 AM,65.680,,,,
473,06/15/18,09:30:00 AM,65.680,,,,
474,06/15/18,10:00:00 AM,65.680,,,,
475,06/15/18,10:30:00 AM,65.680,,,,
476,06/15/18,11:00:00 AM,64.825,,,,
477,06/15/18,11:30:00 AM,65.167,,,,
478,06/15/18,12:00:00 PM,66.366,,,,
479,06/15/18,12:30:00 PM,65.338,,,,
480,06/15/18,01:00:00 PM,65.338,,,,
481,06/15/18,01:30:00 PM,64.310,,,,
482,06/15/18,02:00:00 PM,65.167,,,,
483,06/15/18,02:30:00 PM,61.227,,,,
484,06/15/18,03:00:00 PM,63.797,,,,
485,06/15/18,03:30:00 PM,63.111,,,,
486,06/15/18,04:00:00 PM,65.509,,,,
487,06/15/18,04:30:00 PM,64.652,,,,
488,06/15/18,05:00:00 PM,61.912,,,,
489,06/15/18,05:30:00 PM,62.254,,,,
490,06/15/18,06:00:00 PM,64.825,,,,
491,06/15/18,06:30:00 PM,64.310,,,,
492,06/15/18,07:00:00 PM,65.167,,,,
493,06/15/18,07:30:00 PM,65.509,,,,
494,06/15/18,08:00:00 PM,65.680,,,,
495,06/15/18,08:30:00 PM,65.851,,,,
496,06/15/18,09:00:00 PM,63.111,,,,
497,06/15/18,09:30:00 PM,63.455,,,,
498,06/15/18,10:00:00 PM,64.652,,,,
499,06/15/18,10:30:00 PM,65.509,,,,
500,06/15/18,11:00:00 PM,65.509,,,,
501,06/15/18,11:30:00 PM,64.996,,,,
502,06/16/18,12:00:00 AM,65.167,,,,
503,06/16/18,12:30:00 AM,64.825,,,,
504,06/16/18,01:00:00 AM,65.509,,,,
505,06/16/18,01:30:00 AM,65.680,,,,
506,06/16/18,02:00:00 AM,65.680,,,,
507,06/16/18,02:30:00 AM,62.598,,,,
508,06/16/18,03:00:00 AM,61.227,,,,
509,06/16/18,03:30:00 AM,61.398,,,,
510,06/16/18,04:00:00 AM,62.425,,,,
511,06/16/18,04:30:00 AM,63.626,,,,
512,06/16/18,05:00:00 AM,65.167,,,,
513,06/16/18,05:30:00 AM,64.139,,,,
514,06/16/18,06:00:00 AM,65.167,,,,
515,06/16/18,06:30:00 AM,64.652,,,,
516,06/16/18,07:00:00 AM,64.825,,,,
517,06/16/18,07:30:00 AM,64.825,,,,
518,06/16/18,08:00:00 AM,64.825,,,,
519,06/16/18,08:30:00 AM,65.338,,,,
520,06/16/18,09:00:00 AM,65.680,,,,
521,06/16/18,09:30:00 AM,65.509,,,,
522,06/16/18,10:00:00 AM,64.825,,,,
523,06/16/18,10:30:00 AM,62.254,,,,
524,06/16/18,11:00:00 AM,63.111,,,,
525,06/16/18,11:30:00 AM,65.167,,,,
526,06/16/18,12:00:00 PM,63.455,,,,
527,06/16/18,12:30:00 PM,63.626,,,,
528,06/16/18,01:00:00 PM,63.282,,,,
529,06/16/18,01:30:00 PM,63.455,,,,
530,06/16/18,02:00:00 PM,64.481,,,,
531,06/16/18,02:30:00 PM,64.652,,,,
532,06/16/18,03:00:00 PM,64.310,,,,
533,06/16/18,03:30:00 PM,64.139,,,,
534,06/16/18,04:00:00 PM,62.940,,,,
535,06/16/18,04:30:00 PM,63.455,,,,
536,06/16/18,05:00:00 PM,63.968,,,,
537,06/16/18,05:30:00 PM,63.455,,,,
538,06/16/18,06:00:00 PM,62.769,,,,
539,06/16/18,06:30:00 PM,63.111,,,,
540,06/16/18,07:00:00 PM,63.626,,,,
541,06/16/18,07:30:00 PM,64.139,,,,
542,06/16/18,08:00:00 PM,63.968,,,,
543,06/16/18,08:30:00 PM,64.310,,,,
544,06/16/18,09:00:00 PM,64.825,,,,
545,06/16/18,09:30:00 PM,64.996,,,,
546,06/16/18,10:00:00 PM,64.996,,,,
547,06/16/18,10:30:00 PM,65.167,,,,
548,06/16/18,11:00:00 PM,65.167,,,,
